-0.02,0.02,0.99,0.0,0.06,-0.31,stay
-0.82,0.35,-0.06,1.22,7.63,-10.13,left
-0.91,0.39,-0.07,4.7,16.54,-0.85,left
-1.04,0.44,-0.1,-0.85,22.95,1.22,left
-1.08,0.45,-0.11,1.89,22.09,-0.79,left
-1.05,0.44,-0.1,3.36,16.72,-14.47,left
-0.89,0.37,-0.08,-0.49,18.07,-21.85,left
-0.82,0.34,-0.08,1.89,23.68,-18.74,left
-0.87,0.37,-0.09,5.43,36.01,-2.2,left
-0.94,0.4,-0.11,-1.1,47.24,2.2,left
-0.97,0.41,-0.14,-11.54,44.62,-2.75,left
-0.94,0.4,-0.14,-6.35,28.63,-8.06,left
-0.87,0.37,-0.12,11.17,5.0,-13.73,left
-0.82,0.33,-0.1,4.58,4.94,-12.21,left
-0.86,0.35,-0.1,-1.89,8.24,3.91,left
-0.95,0.39,-0.11,2.93,6.29,13.98,left
-0.98,0.41,-0.11,-9.58,5.49,20.26,left
-0.97,0.41,-0.11,-13.24,-3.17,16.66,left
-0.88,0.38,-0.1,-18.01,-20.39,8.61,left
-0.82,0.35,-0.08,-10.07,-44.31,12.76,left
-0.83,0.37,-0.05,-3.85,-48.58,19.71,left
-0.87,0.39,-0.05,-16.05,-37.72,21.48,left
-0.92,0.41,-0.06,-23.32,-31.62,20.02,left
-0.95,0.42,-0.06,-23.25,-31.37,17.03,left
-0.95,0.43,-0.05,-18.74,-33.51,12.82,left
-0.93,0.42,-0.04,-17.88,-31.49,4.15,left
-0.89,0.4,-0.03,-18.43,-28.75,-1.22,left
-0.89,0.4,-0.03,-14.59,-26.79,-5.19,left
-0.9,0.4,-0.03,-7.93,-21.06,-8.79,left
-0.92,0.4,-0.03,-7.45,-14.71,-11.78,left
-0.93,0.4,-0.04,-5.25,-5.98,-13.49,left
-0.94,0.4,-0.04,1.71,-0.06,-11.17,left
-0.95,0.4,-0.05,6.04,15.99,-6.96,left
-0.97,0.41,-0.06,4.46,28.75,-5.07,left
-0.97,0.41,-0.07,6.1,40.95,-3.78,left
-0.91,0.38,-0.08,8.36,44.56,-4.94,left
-0.84,0.36,-0.08,9.28,48.4,-9.22,left
-0.79,0.34,-0.09,5.74,50.11,-10.01,left
-0.84,0.37,-0.11,5.62,46.39,-6.35,left
-0.94,0.41,-0.13,18.68,31.68,-0.49,left
-1.03,0.43,-0.13,16.17,23.38,-5.43,left
-1.01,0.42,-0.13,3.36,14.1,-19.53,left
-0.86,0.35,-0.11,-3.17,7.14,-25.82,left
-0.79,0.32,-0.1,3.78,-3.66,-15.32,left
-0.8,0.33,-0.09,6.96,-4.76,0.0,left
-0.89,0.37,-0.1,1.04,-0.67,11.6,left
-0.97,0.41,-0.12,-7.51,-5.68,18.86,left
-1.02,0.43,-0.11,-4.64,-18.25,17.46,left
-0.99,0.42,-0.1,-3.23,-35.28,8.12,left
-0.87,0.38,-0.06,-5.25,-40.16,2.69,left
-0.81,0.35,-0.05,-8.54,-34.48,2.87,left
-0.81,0.35,-0.05,-11.47,-27.1,7.93,left
-0.86,0.38,-0.05,-8.79,-22.77,14.04,left
-0.94,0.41,-0.06,-3.05,-20.14,19.35,left
-1.01,0.44,-0.06,-0.61,-16.48,16.78,left
-1.01,0.44,-0.06,-6.84,-8.54,5.0,left
-0.92,0.41,-0.06,-5.74,-6.9,-1.53,left
-0.86,0.38,-0.04,0.0,-0.55,-2.69,left
-0.84,0.37,-0.05,-1.65,10.07,0.85,left
-0.87,0.39,-0.06,-3.11,17.76,3.3,left
-0.91,0.41,-0.08,3.85,20.02,4.46,left
-0.95,0.42,-0.09,2.81,21.3,2.5,left
-0.94,0.42,-0.09,0.79,20.39,-4.15,left
-0.91,0.4,-0.09,0.49,17.03,-9.16,left
-0.89,0.38,-0.09,0.85,14.1,-12.63,left
-0.87,0.37,-0.09,0.98,12.7,-13.06,left
-0.88,0.37,-0.09,2.56,10.74,-11.17,left
-0.9,0.37,-0.1,3.3,8.61,-8.12,left
-0.93,0.38,-0.1,1.53,6.41,-8.67,left
-0.93,0.38,-0.1,0.06,0.79,-10.07,left
-0.9,0.37,-0.09,0.73,-2.69,-9.46,left
-0.9,0.36,-0.09,0.24,-4.7,-7.69,left
-0.9,0.36,-0.09,0.12,-6.53,-2.99,left
-0.91,0.37,-0.09,0.06,-7.08,0.12,left
-0.92,0.37,-0.09,-1.4,-8.24,3.05,left
-0.92,0.38,-0.08,-1.28,-10.01,4.52,left
-0.91,0.38,-0.08,0.18,-11.41,7.45,left
-0.9,0.38,-0.07,-0.37,-10.01,9.64,left
-0.91,0.39,-0.07,-1.22,-7.93,11.35,left
-0.91,0.4,-0.08,-0.98,-6.65,12.08,left
-0.91,0.4,-0.07,-0.73,-6.23,11.11,left
-0.9,0.4,-0.07,-1.22,-3.85,8.97,left
-0.9,0.4,-0.07,-1.65,-1.53,8.0,left
-0.9,0.41,-0.07,-0.67,0.43,5.98,left
-0.91,0.41,-0.08,0.37,1.34,3.85,left
-0.91,0.41,-0.08,-0.18,2.81,0.85,left
-0.9,0.4,-0.08,-0.49,4.52,-3.23,left
-0.9,0.4,-0.08,-0.12,5.37,-5.25,left
-0.91,0.4,-0.08,-0.43,5.62,-7.69,left
-0.91,0.39,-0.08,0.85,4.88,-9.09,left
-0.91,0.38,-0.08,1.46,5.07,-9.89,left
-0.91,0.38,-0.08,0.0,6.35,-10.44,left
-0.91,0.38,-0.09,-0.06,6.1,-10.01,left
-0.91,0.37,-0.09,1.22,4.27,-8.36,left
-0.91,0.37,-0.09,1.04,3.42,-6.77,left
-0.91,0.37,-0.09,0.61,2.75,-5.13,left
-0.91,0.37,-0.09,-0.12,0.98,-2.5,left
-0.91,0.37,-0.09,0.43,-0.37,0.06,left
-0.91,0.37,-0.09,0.55,-1.77,3.36,left
-0.92,0.38,-0.09,0.18,-2.56,4.64,left
-0.91,0.38,-0.09,0.06,-3.97,5.68,left
-0.9,0.38,-0.08,-0.67,-4.09,6.59,left
-0.9,0.39,-0.08,-0.73,-4.03,8.0,left
-0.92,0.4,-0.08,0.67,-4.94,8.48,left
-0.91,0.4,-0.08,0.18,-5.13,6.65,left
-0.89,0.39,-0.08,-2.32,-4.09,3.66,left
-0.88,0.39,-0.08,-1.59,-3.36,3.72,left
-0.9,0.4,-0.08,-0.55,-2.75,3.66,left
-0.92,0.4,-0.08,-0.79,-1.53,2.44,left
-0.94,0.41,-0.08,-0.37,-1.16,0.55,left
-0.93,0.4,-0.08,-1.59,-0.31,-4.64,left
-0.88,0.38,-0.08,-4.03,-0.79,-8.54,left
-0.85,0.36,-0.07,1.71,-2.56,-6.29,left
-0.91,0.38,-0.07,4.52,1.16,-2.01,left
-0.96,0.41,-0.09,-0.67,7.39,-1.46,left
-0.96,0.4,-0.09,-0.98,5.25,-5.68,left
-0.91,0.38,-0.09,-1.34,1.95,-9.7,left
-0.86,0.35,-0.08,0.49,0.49,-8.67,left
-0.85,0.35,-0.08,2.01,2.62,-3.11,left
-0.9,0.38,-0.09,2.26,5.55,2.01,left
-0.94,0.4,-0.1,1.95,4.7,2.93,left
-0.95,0.4,-0.09,1.83,1.83,0.79,left
-0.93,0.39,-0.09,0.43,0.43,-0.61,left
-0.9,0.37,-0.08,-1.1,0.61,-0.73,left
-0.89,0.37,-0.08,0.06,0.12,0.79,left
-0.88,0.37,-0.08,0.24,0.31,4.03,left
-0.91,0.39,-0.09,0.67,-0.24,6.04,left
-0.93,0.4,-0.09,2.75,-2.38,6.35,left
-0.92,0.4,-0.09,-0.12,-1.71,4.21,left
-0.92,0.4,-0.09,-1.04,-0.31,5.25,left
-0.95,0.41,-0.09,0.31,-1.16,6.47,left
-0.92,0.4,-0.08,-0.73,-4.46,1.46,left
-0.87,0.38,-0.07,-0.73,-5.07,-1.04,left
-0.84,0.37,-0.07,2.87,-1.1,3.97,left
-0.89,0.4,-0.07,4.09,7.51,11.6,left
-0.94,0.42,-0.08,-2.32,8.48,3.97,left
-0.93,0.41,-0.09,-4.03,6.1,-2.32,left
-0.94,0.42,-0.08,8.91,0.79,-3.48,left
-0.88,0.38,-0.07,-2.08,5.07,-11.9,left
-0.83,0.36,-0.07,-7.32,6.29,-15.81,left
-0.88,0.37,-0.08,4.39,1.22,-9.95,left
-0.93,0.39,-0.08,3.78,-0.06,-9.46,left
-0.95,0.39,-0.09,-4.82,-3.11,-16.3,left
-0.93,0.37,-0.08,-1.04,-8.18,-17.15,left
-0.9,0.36,-0.07,2.2,-11.54,-15.81,left
-0.89,0.35,-0.07,1.22,-10.13,-12.57,left
-0.9,0.35,-0.07,1.71,-7.08,-4.76,left
-0.93,0.37,-0.07,2.44,-5.49,-0.61,left
-0.94,0.38,-0.08,1.77,-4.21,2.69,left
-0.93,0.38,-0.08,1.59,-4.21,7.26,left
-0.91,0.38,-0.07,2.44,-5.25,11.05,left
-0.88,0.38,-0.07,5.19,-5.13,18.07,left
-0.87,0.39,-0.07,5.68,-1.95,22.52,left
-0.88,0.4,-0.07,2.81,5.07,26.25,left
-0.91,0.42,-0.08,2.75,7.2,26.12,left
-0.92,0.43,-0.09,-5.07,8.91,21.06,left
-0.13,1.08,-0.26,-267.88,68.73,-28.81,left
-0.93,0.61,-0.35,-3.91,72.45,-70.31,left
-1.33,0.48,-0.17,131.23,-86.49,-31.74,left
-1.22,0.47,-0.05,181.15,-147.22,-29.66,left
-1.06,0.38,-0.01,19.47,-46.57,-85.94,left
-0.76,-0.16,0.07,-43.64,6.84,-99.98,left
-0.84,-0.26,0.05,1.46,10.25,25.27,left
-0.98,0.48,-0.09,8.24,8.36,75.13,left
-1.0,0.41,-0.08,-7.14,28.08,47.97,left
-0.79,0.84,0.01,-16.97,30.15,46.02,left
-0.72,1.7,0.28,19.65,27.1,12.08,left
-1.12,0.68,0.02,83.37,1.83,-85.08,left
-0.69,0.21,-0.02,63.17,40.59,-109.31,left
-0.95,-0.06,-0.18,111.76,67.5,-45.29,left
-1.33,0.3,0.49,292.54,-0.43,18.07,left
-1.21,0.37,-0.03,392.09,-18.19,23.62,left
-1.29,0.47,-0.04,186.16,-5.86,26.12,left
-1.0,0.4,0.33,81.85,76.84,12.57,left
-0.68,0.3,0.53,-0.85,163.88,28.69,left
-0.99,0.35,0.48,55.91,178.65,28.93,left
-1.27,0.19,0.52,-32.71,175.72,49.87,left
-1.23,0.09,0.34,-31.62,331.67,87.77,left
-0.87,0.5,0.44,-115.23,377.14,67.38,left
-0.73,0.36,0.61,-185.36,299.74,11.72,left
-0.59,0.44,0.63,-187.81,149.41,22.22,left
-0.66,0.64,0.57,-139.22,66.47,37.11,left
-0.63,0.79,0.61,-86.06,120.54,5.62,left
-0.65,0.49,0.55,97.41,265.56,55.97,left
-0.47,0.78,0.43,235.29,139.28,52.0,left
-0.35,0.39,0.45,49.99,82.28,72.51,left
-0.45,0.48,0.5,31.62,71.11,48.03,left
-0.37,0.6,0.65,23.25,98.82,14.34,left
-0.37,0.47,0.85,27.65,85.21,25.88,left
-0.31,0.38,0.75,-4.33,82.21,13.55,left
-0.24,0.25,0.6,9.34,91.86,-0.92,left
-0.19,0.2,0.62,41.87,77.64,-14.65,left
-0.2,0.32,0.84,9.64,54.02,-28.26,left
-0.08,0.54,0.97,-36.07,58.72,-24.35,left
-0.07,0.4,0.75,-53.04,46.51,0.24,left
-0.1,0.25,0.72,-26.31,49.32,-6.47,left
-0.02,0.29,0.87,19.65,36.56,-18.55,left
-0.08,0.1,1.15,174.13,73.85,0.61,left
-0.07,0.34,0.97,43.52,27.89,24.6,left
-0.08,0.2,0.74,-12.94,6.77,11.96,left
-0.15,0.15,0.89,17.21,6.29,5.8,left
-0.14,0.22,1.04,-5.49,10.56,-4.58,left
-0.04,0.39,1.01,-64.21,17.76,-7.26,left
-0.09,0.27,0.82,-68.79,24.9,17.46,left
-0.15,0.15,0.74,-5.43,32.96,-11.96,left
-0.02,0.06,0.83,4.21,63.29,-14.28,left
-0.05,0.11,1.15,-34.18,172.49,-46.39,left
0.19,0.37,0.78,-48.89,67.81,-30.76,left
0.13,0.42,0.63,6.84,25.82,-7.63,left
0.06,0.36,0.65,68.36,37.9,1.53,left
0.21,0.22,1.11,100.52,31.07,-3.85,left
0.25,0.21,1.35,69.27,15.56,8.3,left
0.29,0.4,1.19,-44.25,-5.07,37.84,left
0.16,0.46,0.75,-41.5,-20.81,48.77,left
0.08,0.29,0.75,18.25,-16.78,34.85,left
0.04,0.21,0.86,28.75,-7.2,24.35,left
0.12,0.3,0.97,13.61,-1.28,21.42,left
0.12,0.31,0.95,-13.73,-4.76,28.87,left
0.08,0.28,0.88,-10.62,-7.26,23.19,left
0.07,0.26,0.87,-1.77,0.12,11.05,left
0.06,0.27,0.89,1.77,6.04,4.15,left
0.11,0.31,0.96,1.1,9.09,0.55,left
0.13,0.33,1.0,-6.41,2.81,2.62,left
0.1,0.27,0.99,-4.21,0.55,5.07,left
0.09,0.26,0.94,0.18,7.81,2.08,left
0.1,0.3,0.93,4.7,13.98,-1.77,left
0.12,0.33,0.95,4.94,17.58,-3.97,left
0.14,0.34,0.96,5.37,13.92,-1.71,left
0.14,0.29,1.0,11.11,10.56,-1.77,left
0.15,0.29,1.04,9.03,8.06,-1.22,left
0.15,0.31,1.04,-8.48,3.85,3.85,left
0.09,0.28,0.95,-10.07,1.28,3.23,left
0.09,0.26,0.92,4.21,3.48,-6.29,left
0.13,0.26,0.96,6.77,5.68,-9.64,left
0.16,0.31,0.95,-0.85,4.09,-5.13,left
0.14,0.29,0.96,2.62,-0.43,-1.16,left
0.11,0.24,0.98,4.52,-1.77,-0.49,left
0.1,0.24,0.93,-1.95,1.95,-6.47,left
0.13,0.28,0.91,-0.85,2.81,-9.16,left
0.14,0.29,0.92,3.11,1.46,-7.45,left
0.14,0.26,0.94,3.66,1.28,-6.29,left
0.15,0.26,0.94,4.39,0.85,-5.31,left
0.15,0.26,0.94,2.81,1.59,-3.23,left
0.15,0.27,0.96,-1.53,2.32,-1.04,left
0.13,0.28,0.94,-8.85,0.24,1.46,left
0.12,0.27,0.92,-9.03,-0.18,0.31,left
0.12,0.29,0.91,-5.43,-1.16,-0.85,left
0.12,0.28,0.92,-2.01,-0.12,-2.99,left
0.14,0.28,0.95,-1.77,0.98,-3.6,left
0.14,0.26,0.97,-2.69,-0.12,-2.44,left
0.15,0.28,0.96,-6.29,0.92,-2.14,left
0.15,0.3,0.96,-7.51,0.92,-0.92,left
0.14,0.3,0.96,-5.37,-0.73,-0.43,left
0.14,0.29,0.96,-3.78,-1.59,-0.61,left
0.15,0.29,0.95,-2.81,-2.44,-1.34,left
0.15,0.31,0.95,-4.27,-3.11,-0.92,left
0.14,0.3,0.94,-1.53,-5.25,1.4,left
0.13,0.27,0.96,0.79,-3.54,0.31,left
0.14,0.27,0.96,1.46,-1.4,-1.83,left
0.15,0.29,0.95,0.43,-1.22,-1.16,left
0.14,0.29,0.94,0.18,-1.1,-0.06,left
0.14,0.29,0.94,0.79,-1.16,0.43,left
0.13,0.28,0.94,1.53,-0.67,0.37,left
0.13,0.29,0.94,0.73,0.37,-0.12,left
0.13,0.3,0.94,-0.79,0.37,-0.18,left
0.14,0.3,0.93,-1.28,-0.18,-0.06,left
0.13,0.29,0.94,-0.18,-0.61,0.37,left
0.13,0.28,0.94,-0.67,0.49,-0.55,left
0.13,0.28,0.94,-0.43,-0.12,-1.22,left
0.13,0.3,0.94,1.28,-0.79,-2.38,left
0.13,0.3,0.94,0.55,-2.38,-1.95,left
0.13,0.3,0.94,1.77,-4.39,-1.04,left
0.13,0.28,0.95,4.09,-4.09,-1.83,left
0.14,0.29,0.97,5.68,-8.79,-1.77,left
0.11,0.3,0.94,5.43,-9.34,-0.67,left
0.14,0.3,0.98,2.93,-10.07,1.46,left
0.11,0.28,0.95,1.77,-14.04,4.21,left
0.09,0.26,0.92,3.23,-14.04,2.99,left
0.11,0.27,0.92,2.93,-4.82,-0.61,left
0.1,0.29,0.95,5.92,-5.25,0.43,left
0.08,0.28,0.94,5.86,-4.09,-2.44,left
0.1,0.29,0.95,7.75,-2.93,-6.16,left
0.11,0.27,0.94,10.5,-4.94,-7.39,left
0.1,0.26,0.93,17.52,-7.26,-8.79,left
0.11,0.28,0.97,19.41,-8.73,-9.52,left
0.1,0.29,0.98,18.49,-12.63,-6.04,left
0.1,0.27,0.99,12.57,-8.61,-4.27,left
0.11,0.25,0.99,7.87,-2.69,-0.61,left
0.08,0.17,1.02,2.93,-7.51,-0.24,left
0.08,0.18,1.0,4.03,-16.66,-4.58,left
0.08,0.22,0.98,2.5,-16.66,-3.23,left
0.05,0.21,0.93,-1.4,-11.11,0.55,left
0.07,0.24,0.95,-1.1,1.59,-1.83,left
0.06,0.23,0.96,4.21,-3.17,1.1,left
0.05,0.24,0.96,3.85,-3.17,0.61,left
0.04,0.22,0.96,2.08,-2.75,0.73,left
0.05,0.21,0.98,-0.24,-0.31,0.43,left
0.05,0.2,0.96,-1.28,-0.98,0.49,left
0.06,0.22,0.94,-0.98,2.56,0.0,left
0.06,0.24,0.98,1.53,3.66,0.24,left
0.06,0.22,0.98,-2.14,0.98,2.32,left
0.06,0.22,0.96,-2.14,-0.06,1.65,left
0.05,0.2,0.95,0.73,0.73,-0.55,left
0.06,0.2,0.98,2.56,1.1,-2.08,left
0.07,0.21,0.99,-3.23,0.61,-1.95,left
0.08,0.24,0.97,-5.43,-0.12,-1.4,left
0.07,0.24,0.96,-4.15,0.0,-0.98,left
0.07,0.24,0.96,-3.85,0.61,-0.43,left
0.07,0.24,0.95,-5.43,0.61,-0.49,left
0.07,0.24,0.94,-3.42,0.37,-1.04,left
0.07,0.24,0.95,-0.61,1.59,-1.4,left
0.08,0.22,0.97,1.89,2.14,-0.24,left
0.08,0.21,0.97,0.49,2.08,0.43,left
0.07,0.22,0.96,-0.67,2.26,0.0,left
0.07,0.24,0.96,1.71,1.95,-0.18,left
0.07,0.24,0.96,2.5,1.95,0.12,left
0.07,0.25,0.96,2.2,0.61,0.67,left
0.07,0.23,0.98,0.49,-1.46,1.89,left
0.06,0.22,0.96,-3.11,-3.42,2.5,left
0.05,0.22,0.96,-0.43,-3.42,0.0,left
0.06,0.23,0.98,-2.2,-3.85,-1.22,left
0.06,0.26,0.97,-5.43,-9.52,-0.79,left
0.04,0.26,0.94,0.43,-12.27,0.24,left
0.04,0.23,0.96,3.6,-9.4,0.12,left
0.05,0.21,0.98,1.59,-6.04,0.18,left
0.04,0.22,0.98,1.16,-7.14,-0.12,left
0.04,0.23,0.97,0.55,-4.58,-0.67,left
0.04,0.24,0.98,-1.34,-2.87,-0.37,left
0.04,0.24,0.97,-2.62,-4.03,-0.31,left
0.04,0.26,0.97,-1.95,-6.84,0.49,left
0.03,0.27,0.95,2.32,-7.87,1.46,left
0.01,0.21,0.97,2.08,-0.92,0.61,left
0.04,0.22,0.97,0.43,0.92,-1.04,left
0.04,0.21,0.96,2.44,0.06,-0.79,left
0.04,0.21,0.97,3.05,2.69,-0.31,left
0.05,0.23,0.98,3.85,4.82,-0.06,left
0.04,0.23,0.99,0.98,5.8,1.22,left
0.04,0.23,0.97,-2.2,4.52,1.4,left
0.04,0.23,0.95,-2.01,3.97,0.98,left
0.04,0.23,0.95,-1.83,3.85,0.24,left
0.04,0.23,0.96,-3.78,5.31,-0.61,left
0.05,0.24,0.96,-1.53,4.39,-0.79,left
0.04,0.23,0.96,-0.43,3.66,-1.71,left
0.05,0.23,0.96,0.24,3.6,-2.08,left
0.05,0.23,0.97,0.49,3.23,-1.71,left
0.06,0.24,0.97,0.55,2.56,-1.95,left
0.06,0.24,0.97,0.49,0.43,-1.34,left
0.05,0.24,0.96,0.12,-0.12,-0.49,left
0.05,0.23,0.96,-0.37,0.73,-0.43,left
0.05,0.23,0.96,2.2,1.34,-0.98,left
0.05,0.22,0.97,1.46,2.08,-1.34,left
0.06,0.23,0.97,1.22,2.08,-1.83,left
0.06,0.23,0.97,2.01,2.26,-1.71,left
0.07,0.23,0.99,2.5,2.26,-1.53,left
0.06,0.23,0.98,0.55,0.55,0.18,left
0.06,0.23,0.97,-0.98,-0.06,0.85,left
0.05,0.23,0.96,-0.31,0.0,0.67,left
0.05,0.23,0.97,0.79,0.55,-0.06,left
0.05,0.23,0.97,1.22,0.49,-0.49,left
0.06,0.23,0.97,-0.55,0.24,-0.49,left
0.06,0.24,0.96,-0.92,-0.55,-0.12,left
0.05,0.23,0.96,-0.12,-0.67,0.12,left
0.05,0.22,0.96,1.22,-0.24,-0.67,left
0.06,0.23,0.96,1.16,0.37,-1.1,left
0.06,0.23,0.97,0.55,0.37,-0.73,left
0.06,0.23,0.97,0.12,-0.06,-0.18,left
0.06,0.22,0.96,0.06,0.0,-0.06,left
0.06,0.23,0.96,0.12,0.31,-0.49,left
0.06,0.23,0.97,0.31,0.31,-0.92,left
0.06,0.23,0.97,0.12,0.43,-0.79,left
0.07,0.23,0.97,0.24,-0.43,-0.12,left
0.06,0.23,0.97,-0.67,-1.04,0.73,left
0.06,0.22,0.96,-0.85,-0.61,0.61,left
0.06,0.22,0.96,0.06,-0.06,0.0,left
0.06,0.22,0.96,0.31,0.43,-0.61,left
0.06,0.23,0.96,-0.98,0.79,-1.16,left
0.06,0.24,0.96,-1.22,0.92,-1.28,left
0.05,0.24,0.96,-0.67,1.1,-0.61,left
0.05,0.22,0.97,0.0,1.53,-0.24,left
0.05,0.21,0.97,0.0,1.16,-0.24,left
0.05,0.22,0.97,-0.18,1.28,-1.16,left
0.06,0.23,0.98,0.24,1.28,-1.4,left
0.06,0.23,0.98,0.85,0.24,-0.43,left
0.06,0.22,0.97,-0.06,-0.12,0.0,left
0.05,0.23,0.96,-0.79,0.0,-0.18,left
0.06,0.23,0.96,-0.06,0.55,-0.12,left
0.06,0.22,0.97,0.92,0.43,-0.18,left
0.06,0.23,0.97,0.31,0.92,-0.73,left
0.06,0.24,0.97,-0.24,0.49,-0.31,left
0.07,0.23,0.97,0.0,0.31,0.37,left
0.06,0.21,0.97,0.55,0.18,0.43,left
0.06,0.22,0.96,0.55,0.61,0.18,left
0.06,0.23,0.96,0.0,0.55,-0.49,left
0.06,0.24,0.96,-0.31,0.43,-0.73,left
