-0.02,0.02,0.99,0.0,0.06,-0.31,stay
0.06,0.24,0.96,-0.49,0.06,-0.49,left
0.06,0.23,0.96,-0.85,-0.37,-0.31,left
0.06,0.23,0.96,-1.16,-0.37,-0.55,left
0.06,0.22,0.96,-0.67,0.0,-1.53,left
0.06,0.22,0.97,-0.61,0.61,-1.53,left
0.06,0.22,0.98,-0.55,0.37,-1.04,left
0.06,0.23,0.97,-1.4,-0.06,-0.73,left
0.06,0.23,0.96,-1.34,0.37,-0.49,left
0.06,0.23,0.97,0.06,0.31,-0.67,left
0.06,0.23,0.97,-0.18,0.85,-0.73,left
0.06,0.23,0.97,-1.04,0.31,-0.43,left
0.06,0.23,0.96,-0.37,0.61,-0.55,left
0.06,0.23,0.97,0.92,0.67,-0.31,left
0.06,0.23,0.98,-0.37,0.37,0.12,left
0.06,0.23,0.97,-0.55,-0.49,0.18,left
0.06,0.23,0.96,-0.24,-0.06,0.12,left
0.06,0.23,0.96,-0.73,0.06,-0.06,left
0.06,0.23,0.96,-1.53,0.43,-0.61,left
0.06,0.24,0.96,-0.79,0.79,-0.79,left
0.06,0.23,0.97,0.12,0.92,-0.24,left
0.06,0.23,0.98,-0.61,0.43,0.43,left
0.06,0.22,0.97,-0.92,0.0,0.18,left
0.07,0.24,0.96,-0.61,0.12,-0.37,left
0.07,0.23,0.97,0.55,0.12,-0.06,left
0.06,0.23,0.98,-0.12,-0.12,0.06,left
0.06,0.23,0.96,-1.28,-0.31,0.06,left
0.06,0.24,0.96,-1.77,0.12,0.0,left
0.06,0.23,0.96,-0.61,0.31,0.06,left
0.06,0.23,0.96,-0.06,0.55,-0.31,left
0.06,0.23,0.97,-0.12,0.55,-0.55,left
0.07,0.24,0.97,0.12,-0.06,-0.61,left
0.07,0.23,0.97,0.12,-0.06,0.31,left
0.06,0.22,0.97,0.24,-0.12,0.49,left
0.06,0.23,0.96,-0.55,0.12,-0.12,left
0.06,0.24,0.96,-0.49,0.31,-0.55,left
0.06,0.24,0.96,-0.31,0.37,-0.49,left
0.06,0.23,0.97,-0.61,0.0,-0.18,left
0.06,0.23,0.97,-0.67,0.06,-0.24,left
0.06,0.24,0.97,-0.98,0.24,-0.43,left
0.06,0.23,0.97,-0.55,0.12,-0.06,left
0.06,0.23,0.97,-0.24,0.18,-0.18,left
0.06,0.23,0.97,-0.37,0.43,-0.31,left
0.06,0.24,0.96,-0.73,0.12,-0.06,left
0.06,0.24,0.97,0.31,0.31,0.12,left
0.06,0.23,0.97,1.04,0.18,0.12,left
0.06,0.23,0.97,0.31,0.18,0.12,left
0.06,0.24,0.96,-0.24,0.12,0.06,left
0.06,0.23,0.97,0.61,0.55,-0.06,left
0.06,0.23,0.97,0.92,0.55,0.0,left
0.07,0.23,0.96,-0.06,0.12,0.18,left
0.06,0.23,0.96,-0.37,0.24,0.37,left
0.06,0.23,0.96,0.37,0.37,0.31,left
0.06,0.23,0.96,-0.12,0.98,-0.18,left
0.06,0.24,0.97,-1.1,0.73,-0.92,left
0.06,0.25,0.97,-1.04,0.43,-0.55,left
0.06,0.23,0.97,-0.18,-0.18,0.67,left
0.06,0.22,0.96,0.37,0.06,0.37,left
0.06,0.23,0.96,0.37,0.49,-0.24,left
0.07,0.24,0.97,-0.18,0.12,-0.24,left
0.06,0.24,0.97,-0.67,-0.49,0.31,left
0.06,0.24,0.96,-0.92,-0.43,0.43,left
0.06,0.23,0.96,-0.67,0.06,0.06,left
0.06,0.23,0.96,0.0,0.12,-0.12,left
0.06,0.23,0.97,0.12,0.43,-0.49,left
0.07,0.24,0.97,-0.61,0.31,-0.43,left
0.06,0.24,0.96,-0.73,0.06,0.0,left
0.06,0.23,0.97,0.06,0.31,0.31,left
0.06,0.23,0.97,0.55,0.06,0.31,left
0.06,0.24,0.96,-0.55,-0.06,-0.06,left
0.06,0.24,0.96,-0.43,-0.24,0.06,left
0.06,0.23,0.96,0.06,-0.12,0.18,left
0.06,0.23,0.96,-0.61,-0.12,-0.06,left
0.06,0.24,0.96,-1.04,0.12,-0.43,left
0.06,0.24,0.96,-0.12,0.31,-0.24,left
0.06,0.23,0.97,-0.37,0.49,-0.18,left
0.06,0.23,0.97,-0.98,0.12,-0.24,left
0.07,0.24,0.96,-0.67,0.0,-0.06,left
0.06,0.23,0.97,-0.18,0.67,0.06,left
0.06,0.23,0.97,-0.49,0.79,-0.37,left
0.07,0.24,0.97,-0.98,0.49,-0.55,left
0.06,0.25,0.96,-0.73,0.24,-0.18,left
0.06,0.24,0.97,0.67,0.31,0.06,left
0.06,0.24,0.97,0.0,-0.06,0.12,left
0.06,0.24,0.96,-1.28,-0.12,0.06,left
0.06,0.24,0.95,-0.12,0.12,-0.85,left
0.07,0.24,0.96,1.28,0.18,-0.37,left
0.07,0.23,0.96,0.06,0.49,-0.55,left
0.07,0.24,0.96,-0.98,0.43,-0.73,left
0.06,0.24,0.97,-0.61,0.18,-0.61,left
0.06,0.23,0.97,-0.24,-0.06,-0.06,left
0.06,0.23,0.96,0.24,0.0,-0.06,left
0.07,0.24,0.96,0.49,0.31,-0.43,left
0.07,0.24,0.97,-0.06,0.37,-0.37,left
0.06,0.24,0.97,-0.98,-0.24,-0.12,left
0.06,0.24,0.96,-1.28,-0.06,-0.31,left
0.06,0.24,0.95,-0.98,0.18,-0.61,left
0.06,0.23,0.96,-0.18,0.49,-0.92,left
0.06,0.23,0.97,-0.12,0.55,-0.67,left
0.07,0.23,0.97,-0.73,0.37,-0.49,left
0.07,0.24,0.97,-0.18,0.31,-0.67,left
0.07,0.24,0.97,0.55,0.49,-0.43,left
0.07,0.24,0.97,0.06,0.06,0.24,left
0.06,0.24,0.96,-0.49,-0.37,0.43,left
0.06,0.24,0.95,-0.18,0.12,-0.18,left
0.06,0.24,0.96,0.49,0.55,-0.67,left
0.07,0.24,0.97,0.06,0.43,-0.55,left
0.07,0.24,0.97,-0.98,-0.37,-0.37,left
0.07,0.24,0.96,-1.65,-0.37,-0.31,left
0.06,0.24,0.96,-0.92,-0.18,-0.12,left
0.06,0.23,0.96,-0.06,0.37,-0.31,left
0.06,0.24,0.97,-0.31,0.43,-0.43,left
0.06,0.24,0.97,-0.31,0.37,-0.31,left
0.06,0.24,0.97,-0.06,0.43,-0.37,left
0.07,0.24,0.97,0.18,0.67,-0.37,left
0.07,0.24,0.97,-0.24,0.24,-0.12,left
0.06,0.24,0.96,-0.43,0.06,0.12,left
0.06,0.24,0.96,0.06,-0.12,0.18,left
0.06,0.24,0.96,0.18,0.12,-0.06,left
0.06,0.23,0.96,0.06,0.12,-0.18,left
0.06,0.24,0.97,-0.37,0.0,-0.43,left
0.06,0.25,0.96,-1.4,-0.43,-0.61,left
0.06,0.26,0.96,-1.53,-0.73,-1.1,left
0.06,0.25,0.96,-0.85,-0.73,-0.92,left
0.06,0.23,0.96,-0.67,-0.67,0.06,left
0.06,0.22,0.96,-0.24,-0.18,0.12,left
0.07,0.23,0.97,0.31,0.06,-0.49,left
0.07,0.24,0.97,0.12,0.43,-0.79,left
0.07,0.25,0.97,-0.31,-0.06,0.18,left
0.06,0.24,0.96,0.06,-0.18,0.43,left
0.06,0.24,0.96,-0.12,0.79,-0.06,left
0.06,0.24,0.96,-0.12,0.67,-0.06,left
0.06,0.24,0.96,0.0,0.55,-0.31,left
0.06,0.24,0.97,0.67,0.67,-0.73,left
0.06,0.25,0.98,0.12,0.06,-0.67,left
0.07,0.24,0.97,-0.49,-0.61,-0.31,left
0.07,0.23,0.96,-0.55,-0.73,-0.06,left
0.06,0.23,0.96,-0.06,-0.37,-0.12,left
0.06,0.24,0.95,-0.06,0.0,-0.43,left
0.06,0.25,0.96,0.24,0.18,-0.73,left
0.07,0.24,0.97,0.24,0.24,-0.49,left
0.07,0.24,0.97,-0.43,0.06,-0.24,left
0.06,0.24,0.96,-0.98,0.0,0.0,left
0.06,0.23,0.96,-0.24,0.31,-0.37,left
0.07,0.24,0.96,0.37,0.61,-0.61,left
0.06,0.25,0.97,-0.31,0.18,-0.18,left
0.06,0.24,0.97,-0.61,0.0,0.06,left
0.06,0.24,0.96,-0.43,0.0,-0.06,left
0.06,0.24,0.97,-0.43,-0.18,-0.73,left
0.06,0.25,0.96,-1.04,-0.92,-0.79,left
0.06,0.25,0.96,-1.53,-1.16,-0.79,left
0.06,0.24,0.96,-0.73,-0.79,-0.37,left
0.06,0.23,0.97,-0.31,-0.49,-0.18,left
0.06,0.23,0.97,-0.24,-0.43,-0.43,left
0.07,0.24,0.96,-0.37,-0.43,-0.24,left
0.07,0.24,0.96,-0.49,0.12,-0.55,left
0.07,0.25,0.96,0.12,0.79,-0.73,left
0.06,0.24,0.97,0.12,0.73,-0.18,left
0.06,0.24,0.97,-0.12,0.31,0.37,left
0.07,0.23,0.96,0.37,0.43,0.43,left
0.06,0.23,0.96,0.98,0.73,0.31,left
0.06,0.24,0.96,0.73,0.79,0.12,left
0.06,0.25,0.96,0.12,0.49,0.12,left
0.06,0.24,0.96,0.18,0.24,0.37,left
0.06,0.24,0.96,0.0,0.24,0.24,left
0.06,0.24,0.96,0.31,0.73,-0.31,left
0.06,0.23,0.96,0.49,0.55,-0.49,left
0.07,0.24,0.97,-0.43,0.55,-0.85,left
0.07,0.25,0.98,-0.31,0.37,-0.55,left
0.06,0.24,0.98,-0.18,0.0,-0.43,left
0.06,0.24,0.97,-1.28,-0.73,0.06,left
0.06,0.24,0.95,-0.79,-0.67,0.24,left
0.06,0.24,0.96,0.85,0.49,-0.49,left
0.07,0.24,0.97,0.37,0.37,-0.49,left
0.07,0.24,0.97,-0.18,0.06,-0.18,left
0.07,0.25,0.97,-0.12,-0.12,-0.43,left
0.07,0.25,0.96,-0.49,-0.24,-0.06,left
0.06,0.24,0.96,-0.67,-0.31,0.12,left
0.06,0.24,0.96,-0.37,0.12,-0.12,left
0.06,0.24,0.97,0.31,0.55,-0.18,left
0.06,0.24,0.97,0.31,0.24,-0.06,left
0.06,0.24,0.97,-0.06,0.31,-0.18,left
0.06,0.25,0.97,-0.12,0.06,0.0,left
0.06,0.24,0.97,0.18,-0.31,0.18,left
0.06,0.24,0.96,-0.24,-0.49,0.0,left
0.06,0.24,0.96,-0.24,-0.43,-0.06,left
0.06,0.24,0.96,-0.18,-0.18,-0.37,left
0.06,0.24,0.96,0.31,-0.12,-0.43,left
0.07,0.24,0.96,0.37,0.0,-0.31,left
0.07,0.23,0.96,-1.1,-0.18,-0.12,left
0.06,0.25,0.96,-1.46,0.24,-0.73,left
0.06,0.25,0.97,0.06,0.37,-0.92,left
0.06,0.24,0.97,-0.12,-0.18,-0.18,left
0.06,0.24,0.97,-1.16,-0.55,0.55,left
0.06,0.23,0.96,-0.31,-0.43,0.24,left
0.06,0.24,0.96,0.98,0.12,-0.61,left
0.07,0.25,0.97,0.31,-0.06,-0.37,left
0.06,0.24,0.96,-0.61,-0.67,0.12,left
0.06,0.24,0.96,-0.85,-0.61,-0.06,left
0.06,0.25,0.96,-0.24,-0.18,-0.37,left
0.06,0.24,0.96,0.18,-0.18,-0.12,left
0.06,0.23,0.96,0.0,0.49,-0.61,left
0.06,0.24,0.96,-0.24,0.73,-1.22,left
0.06,0.24,0.96,-0.79,1.65,-2.01,left
0.07,0.24,0.96,-1.16,1.65,-1.4,left
0.06,0.24,0.97,-0.37,1.22,-0.67,left
0.07,0.25,0.97,-0.31,0.37,-0.55,left
0.07,0.26,0.97,-0.73,-0.24,-0.31,left
0.07,0.25,0.96,-0.49,-1.16,0.18,left
0.06,0.24,0.95,-0.92,-1.53,0.31,left
0.06,0.24,0.95,-1.28,-1.04,-0.06,left
0.06,0.24,0.95,-0.79,-0.61,-0.43,left
0.06,0.25,0.96,-0.79,0.12,-0.31,left
0.06,0.24,0.96,-0.67,0.37,0.24,left
0.06,0.23,0.96,-0.49,1.53,-0.79,left
0.06,0.24,0.96,-1.16,2.56,-2.5,left
0.07,0.25,0.96,-0.61,2.08,-2.08,left
0.07,0.25,0.97,-0.49,1.4,-1.16,left
0.07,0.25,0.97,-1.1,0.31,-0.24,left
0.07,0.25,0.96,-1.46,-0.06,0.12,left
0.06,0.24,0.95,-0.61,0.43,0.0,left
0.07,0.24,0.97,0.55,0.79,-0.24,left
0.07,0.25,0.96,-0.92,0.18,-0.24,left
0.07,0.26,0.96,-1.22,0.37,-0.55,left
0.06,0.26,0.96,-0.61,0.49,-0.55,left
0.06,0.25,0.97,-0.85,0.37,-0.12,left
0.06,0.24,0.96,-0.79,0.85,-0.79,left
0.06,0.24,0.97,0.18,1.59,-2.08,left
0.07,0.26,0.97,0.24,1.04,-2.75,left
0.07,0.27,0.98,-0.31,-0.73,-1.34,left
0.07,0.25,0.97,-1.59,-2.08,0.18,left
0.06,0.24,0.96,-1.95,-1.89,0.49,left
0.06,0.24,0.95,-0.79,-1.22,0.24,left
0.06,0.24,0.95,0.18,0.18,-0.18,left
0.07,0.24,0.96,0.67,0.67,-0.12,left
0.07,0.25,0.97,0.67,0.92,-0.31,left
0.07,0.25,0.97,0.31,0.24,-0.12,left
0.07,0.25,0.96,-0.12,-0.06,0.37,left
0.06,0.24,0.95,0.18,-0.24,0.12,left
0.06,0.24,0.94,-0.12,0.37,-0.61,left
0.06,0.25,0.95,-0.61,0.98,-1.28,left
0.07,0.25,0.96,0.31,0.73,-1.1,left
0.07,0.25,0.97,0.55,0.37,-0.73,left
0.07,0.25,0.97,-1.22,-0.18,-0.37,left
0.07,0.26,0.96,-1.28,-0.61,-0.24,left
0.06,0.25,0.96,-0.49,-0.24,0.0,left
0.06,0.24,0.97,0.79,0.06,0.31,left
0.07,0.24,0.96,0.0,0.12,0.12,left
0.07,0.25,0.96,-0.31,-0.12,0.0,left
0.07,0.25,0.96,0.43,0.12,-0.18,left
0.06,0.26,0.97,0.55,0.24,-0.12,left
0.07,0.26,0.97,0.31,-0.37,0.12,left
0.06,0.25,0.96,-0.06,-0.43,0.06,left
0.06,0.24,0.96,0.55,-0.49,0.18,left
0.06,0.24,0.96,0.61,-0.37,0.18,left
0.06,0.24,0.95,-0.37,-0.37,-0.06,left
0.07,0.25,0.95,0.06,-0.06,-0.18,left
0.07,0.24,0.96,0.18,0.18,-0.24,left
0.07,0.25,0.96,-1.1,0.31,-0.55,left
0.06,0.26,0.96,-1.34,0.24,-0.61,left
0.06,0.25,0.96,-0.85,-0.06,-0.31,left
0.06,0.25,0.96,-0.37,0.06,0.0,left
0.06,0.25,0.96,-0.79,-0.06,0.06,left
0.07,0.25,0.96,-1.46,-0.18,0.18,left
0.06,0.25,0.96,-1.16,-0.31,-0.06,left
0.07,0.25,0.96,-0.79,-0.06,-0.06,left
0.06,0.25,0.96,-1.28,0.12,0.31,left
0.06,0.25,0.95,-0.92,0.43,0.06,left
0.06,0.25,0.96,0.79,1.34,-0.43,left
0.07,0.25,0.97,0.85,1.46,-0.49,left
0.07,0.25,0.97,-0.49,0.43,0.12,left
0.06,0.25,0.96,-0.37,0.06,0.18,left
0.06,0.25,0.96,0.0,-0.06,0.18,left
0.06,0.25,0.96,0.18,0.43,0.18,left
0.06,0.25,0.96,0.12,0.37,0.0,left
0.06,0.26,0.97,-0.18,-0.12,-0.18,left
0.07,0.26,0.96,-0.67,-0.43,0.18,left
0.06,0.25,0.96,-0.61,-0.31,0.31,left
0.06,0.24,0.96,0.12,0.18,-0.37,left
0.07,0.25,0.96,-0.67,0.18,-0.37,left
0.07,0.26,0.96,-0.18,0.0,-0.18,left
0.06,0.25,0.97,0.49,0.18,-0.06,left
0.06,0.25,0.97,0.37,-0.18,0.18,left
0.06,0.24,0.97,-0.43,-0.43,0.18,left
0.06,0.25,0.96,-0.37,0.06,0.0,left
0.06,0.25,0.96,0.37,0.24,0.0,left
0.07,0.26,0.97,0.43,-0.37,0.18,left
0.07,0.26,0.97,0.18,-1.22,0.73,left
0.06,0.26,0.96,-0.79,-2.14,0.92,left
0.06,0.26,0.96,1.34,-1.65,0.24,left
0.07,0.26,0.97,1.4,-0.67,-0.12,left
0.06,0.25,0.95,0.61,-1.83,0.79,left
0.06,0.24,0.95,0.31,-1.22,0.31,left
0.07,0.25,0.95,-2.75,0.37,-0.12,left
0.06,0.26,0.96,-0.92,0.79,-0.67,left
0.06,0.26,0.97,-0.92,0.31,0.67,left
0.06,0.25,0.96,-1.59,-0.43,1.34,left
0.05,0.24,0.96,-0.92,-0.37,1.04,left
0.06,0.25,0.96,-0.18,0.79,-0.61,left
0.06,0.26,0.96,0.0,0.61,-0.79,left
0.06,0.26,0.96,-0.79,0.12,0.0,left
0.06,0.26,0.96,-1.65,0.0,0.55,left
0.05,0.26,0.96,-0.85,-0.61,-0.31,left
0.05,0.25,0.96,-1.71,-0.24,-0.79,left
0.06,0.25,0.96,-2.32,0.24,-1.1,left
0.06,0.25,0.96,-0.24,-0.24,-0.43,left
0.06,0.25,0.96,-0.31,-0.06,-0.67,left
0.06,0.26,0.96,-0.98,-0.31,-0.73,left
0.06,0.25,0.96,-0.18,-0.12,-0.79,left
0.06,0.26,0.96,0.0,0.12,-0.98,left
0.06,0.26,0.96,-1.28,-0.49,-0.73,left
0.06,0.26,0.95,-1.71,-0.18,-0.79,left
0.06,0.26,0.96,-0.67,0.0,-1.1,left
0.06,0.25,0.96,-0.55,0.24,-0.92,left
0.06,0.26,0.96,-1.71,0.49,-0.55,left
0.06,0.26,0.96,-1.34,1.04,-0.31,left
0.06,0.25,0.97,-0.67,1.28,-0.49,left
0.06,0.26,0.96,-0.85,1.16,-0.31,left
0.06,0.26,0.96,-0.31,0.61,0.0,left
0.06,0.25,0.96,0.37,0.61,-0.06,left
0.07,0.25,0.96,1.28,0.98,-0.24,left
0.06,0.26,0.97,1.46,0.98,-0.12,left
0.06,0.26,0.96,0.98,0.61,-0.06,left
0.06,0.27,0.95,-0.31,0.18,0.0,left
0.06,0.25,0.95,0.31,0.18,0.24,left
0.06,0.25,0.95,0.18,0.92,-0.55,left
0.06,0.26,0.95,-0.31,1.28,-1.1,left
0.06,0.27,0.96,-0.61,1.22,-1.04,left
0.06,0.26,0.97,-1.04,0.98,-0.49,left
0.06,0.25,0.96,-1.1,0.55,0.0,left
0.06,0.25,0.96,-1.34,0.98,0.0,left
0.07,0.27,0.95,-1.22,0.55,-0.67,left
0.07,0.27,0.95,-1.22,0.37,-0.55,left
0.06,0.26,0.96,-0.49,-0.06,-0.06,left
0.06,0.26,0.95,-0.18,0.06,-0.37,left
0.06,0.26,0.95,-0.18,0.55,-0.79,left
0.06,0.26,0.96,-0.24,0.67,-0.06,left
0.06,0.26,0.96,0.24,0.92,-0.31,left
0.06,0.27,0.96,0.31,0.85,-0.43,left
0.07,0.27,0.97,0.61,0.73,-0.43,left
0.07,0.27,0.97,0.31,0.43,0.18,left
0.07,0.26,0.96,0.12,-0.12,0.31,left
0.07,0.26,0.96,0.55,-0.06,-0.06,left
0.07,0.26,0.95,0.24,-0.18,0.24,left
0.07,0.26,0.94,-0.37,-0.12,0.0,left
0.07,0.27,0.94,0.73,0.98,-1.1,left
0.07,0.28,0.96,1.1,1.34,-0.92,left
0.07,0.27,0.97,-0.43,0.18,0.24,left
0.07,0.26,0.96,-0.55,-0.31,0.18,left
0.07,0.26,0.95,0.18,-0.06,-0.31,left
0.07,0.26,0.96,-0.55,-0.06,-0.43,left
0.06,0.28,0.96,-1.28,-0.55,-0.55,left
0.06,0.3,0.98,0.43,-0.67,-1.89,left
0.06,0.36,1.01,2.44,-1.04,-2.14,left
0.06,0.44,1.07,8.24,-2.69,-1.95,left
0.04,0.54,1.17,4.7,-8.54,4.76,left
0.01,0.64,1.23,-6.53,-21.67,9.95,left
-0.03,0.8,1.11,-8.36,-32.47,12.88,left
-0.05,0.83,0.98,12.21,-21.12,33.45,left
-0.03,0.71,0.93,36.99,-23.86,33.69,left
-0.04,0.53,0.9,47.18,-31.31,52.43,left
-0.04,0.3,0.92,33.14,-34.42,58.17,left
-0.05,0.23,0.89,18.8,-42.6,61.4,left
-0.04,0.23,0.82,11.11,-42.66,56.7,left
-0.05,0.23,0.83,17.76,-27.89,59.51,left
-0.08,0.17,0.9,25.51,-17.03,63.17,left
-0.12,0.1,0.85,20.26,-9.34,58.65,left
-0.15,0.09,0.74,20.14,2.62,43.03,left
-0.06,0.2,0.75,48.1,22.4,25.57,left
-0.01,0.22,0.92,75.87,27.65,30.64,left
-0.0,0.15,1.02,62.13,31.37,39.61,left
-0.01,0.11,0.95,0.85,40.77,49.99,left
-0.03,0.08,0.78,-2.99,52.49,49.99,left
0.01,0.09,0.82,33.02,73.79,28.81,left
0.08,-0.01,1.01,45.29,81.97,23.56,left
0.08,-0.13,1.06,34.24,79.35,22.09,left
0.07,-0.17,1.0,-2.75,67.75,18.13,left
-0.02,-0.24,0.91,-12.57,58.65,4.58,left
-0.07,-0.26,0.87,-6.1,61.16,-49.26,left
0.2,-0.17,1.03,1.83,54.99,-96.8,left
0.2,-0.21,1.07,-21.36,12.7,-124.21,left
0.18,-0.23,0.93,-55.91,5.74,-131.53,left
0.24,-0.17,0.9,-72.94,2.26,-126.83,left
0.3,-0.12,0.88,-42.11,-11.84,-124.33,left
0.39,-0.1,1.16,-5.25,-25.63,-121.77,left
0.32,-0.17,1.16,3.72,-30.64,-85.27,left
0.15,-0.25,1.07,0.06,-12.7,-52.67,left
0.14,-0.26,1.05,1.46,-2.5,-28.93,left
0.16,-0.15,1.0,-1.71,-10.68,-1.89,left
0.23,0.06,0.92,-3.91,-10.99,8.61,left
0.24,0.12,0.94,-1.22,-5.07,20.94,left
0.19,0.12,0.97,-1.1,-0.24,19.9,left
0.18,0.12,1.01,3.05,-3.42,12.08,left
0.16,0.13,1.0,6.35,-11.72,4.64,left
0.1,0.07,0.98,6.16,-10.38,3.97,left
0.07,0.01,0.97,5.55,-6.41,2.56,left
0.06,0.0,0.98,4.7,-4.76,1.04,left
0.08,0.04,0.99,3.78,-3.91,1.77,left
0.09,0.06,1.01,-0.55,-0.61,3.78,left
0.1,0.06,1.03,-5.8,1.89,5.07,left
0.11,0.06,1.0,-8.73,1.46,5.31,left
0.11,0.07,0.97,-7.32,0.0,4.03,left
0.12,0.1,0.96,-2.38,-0.12,1.89,left
0.13,0.1,0.98,-0.61,1.46,1.1,left
0.13,0.08,1.0,-0.61,1.83,0.85,left
